t,name,x,y
20.51,obstacle_cat,2.83,0.966
20.57,obstacle_cat,2.83,0.966
20.62,obstacle_cat,2.83,0.966
20.68,obstacle_cat,2.83,0.966
20.74,obstacle_cat,2.83,0.966
20.79,obstacle_cat,2.83,0.966
20.85,obstacle_cat,2.83,0.966
20.91,obstacle_cat,2.83,0.966
20.96,obstacle_cat,2.83,0.966
21.02,obstacle_cat,2.83,0.966
21.08,obstacle_cat,2.83,0.966
21.13,obstacle_cat,2.83,0.966
21.19,obstacle_cat,2.83,0.966
21.25,obstacle_cat,2.83,0.966
21.3,obstacle_cat,2.83,0.966
21.36,obstacle_cat,2.83,0.966
21.41,obstacle_cat,2.83,0.966
21.47,obstacle_cat,2.83,0.966
21.53,obstacle_cat,2.83,0.966
21.58,obstacle_cat,2.83,0.966
21.64,obstacle_cat,2.83,0.966
21.7,obstacle_cat,2.83,0.966
21.76,obstacle_cat,2.83,0.966
21.81,obstacle_cat,2.83,0.966
21.86,obstacle_cat,2.83,0.966
21.92,obstacle_cat,2.83,0.966
21.98,obstacle_cat,2.83,0.966
22.04,obstacle_cat,2.83,0.966
22.09,obstacle_cat,2.83,0.966
22.15,obstacle_cat,2.83,0.966
22.21,obstacle_cat,2.83,0.966
22.26,obstacle_cat,2.83,0.966
22.32,obstacle_cat,2.83,0.966
22.37,obstacle_cat,2.83,0.966
22.43,obstacle_cat,2.83,0.966
22.48,obstacle_cat,2.83,0.966
22.54,obstacle_cat,2.83,0.966
22.6,obstacle_cat,2.83,0.966
22.66,obstacle_cat,2.83,0.966
22.71,obstacle_cat,2.83,0.966
22.77,obstacle_cat,2.83,0.966
22.82,obstacle_cat,2.83,0.966
22.88,obstacle_cat,2.83,0.966
22.94,obstacle_cat,2.83,0.966
23.0,obstacle_cat,2.83,0.966
23.05,obstacle_cat,2.83,0.966
23.11,obstacle_cat,2.83,0.966
23.17,obstacle_cat,2.83,0.966
23.22,obstacle_cat,2.83,0.966
23.28,obstacle_cat,2.83,0.966
23.33,obstacle_cat,2.83,0.966
23.39,obstacle_cat,2.83,0.966
23.45,obstacle_cat,2.83,0.966
23.5,obstacle_cat,2.83,0.966
23.57,obstacle_cat,2.83,0.966
23.62,obstacle_cat,2.83,0.966
23.67,obstacle_cat,2.83,0.966
23.73,obstacle_cat,2.83,0.966
23.79,obstacle_cat,2.83,0.966
23.85,obstacle_cat,2.83,0.966
23.9,obstacle_cat,2.83,0.966
23.96,obstacle_cat,2.83,0.966
24.01,obstacle_cat,2.83,0.966
24.07,obstacle_cat,2.83,0.966
24.13,obstacle_cat,2.83,0.966
24.18,obstacle_cat,2.83,0.966
24.24,obstacle_cat,2.83,0.966
24.3,obstacle_cat,2.83,0.966
24.35,obstacle_cat,2.83,0.966
24.41,obstacle_cat,2.83,0.966
24.47,obstacle_cat,2.83,0.966
24.53,obstacle_cat,2.83,0.966
24.58,obstacle_cat,2.83,0.966
24.64,obstacle_cat,2.83,0.966
24.69,obstacle_cat,2.83,0.966
24.75,obstacle_cat,2.83,0.966
24.81,obstacle_cat,2.83,0.966
24.86,obstacle_cat,2.83,0.966
24.92,obstacle_cat,2.83,0.966
24.97,obstacle_cat,2.83,0.966
25.04,obstacle_cat,2.83,0.966
25.09,obstacle_cat,2.83,0.966
25.15,obstacle_cat,2.83,0.966
25.21,obstacle_cat,2.83,0.966
25.27,obstacle_cat,2.83,0.966
25.33,obstacle_cat,2.83,0.966
25.38,obstacle_cat,2.83,0.966
25.44,obstacle_cat,2.83,0.966
25.49,obstacle_cat,2.83,0.966
25.55,obstacle_cat,2.83,0.966
25.6,obstacle_cat,2.83,0.966
25.66,obstacle_cat,2.83,0.966
25.72,obstacle_cat,2.83,0.966
25.77,obstacle_cat,2.83,0.966
25.83,obstacle_cat,2.83,0.966
25.89,obstacle_cat,2.83,0.966
25.94,obstacle_cat,2.83,0.966
26.0,obstacle_cat,2.83,0.966
26.05,obstacle_cat,2.83,0.966
26.12,obstacle_cat,2.83,0.966
26.17,obstacle_cat,2.83,0.966
26.23,obstacle_cat,2.83,0.966
26.29,obstacle_cat,2.83,0.966
26.35,obstacle_cat,2.83,0.966
26.4,obstacle_cat,2.83,0.966
26.46,obstacle_cat,2.83,0.966
26.51,obstacle_cat,2.83,0.966
26.57,obstacle_cat,2.83,0.966
26.62,obstacle_cat,2.83,0.966
26.68,obstacle_cat,2.83,0.966
26.74,obstacle_cat,2.83,0.966
26.79,obstacle_cat,2.83,0.966
26.85,obstacle_cat,2.83,0.966
26.9,obstacle_cat,2.83,0.966
26.96,obstacle_cat,2.83,0.966
27.02,obstacle_cat,2.83,0.966
27.07,obstacle_cat,2.83,0.966
27.13,obstacle_cat,2.83,0.966
27.19,obstacle_cat,2.83,0.966
27.24,obstacle_cat,2.83,0.966
27.3,obstacle_cat,2.83,0.966
27.35,obstacle_cat,2.83,0.966
27.42,obstacle_cat,2.83,0.966
27.47,obstacle_cat,2.83,0.966
27.53,obstacle_cat,2.83,0.966
27.58,obstacle_cat,2.83,0.966
27.64,obstacle_cat,2.83,0.966
27.7,obstacle_cat,2.83,0.966
27.76,obstacle_cat,2.83,0.966
27.81,obstacle_cat,2.83,0.966
27.86,obstacle_cat,2.83,0.966
27.92,obstacle_cat,2.83,0.966
27.98,obstacle_cat,2.83,0.966
28.03,obstacle_cat,2.83,0.966
28.09,obstacle_cat,2.83,0.966
28.15,obstacle_cat,2.83,0.966
28.21,obstacle_cat,2.83,0.966
28.27,obstacle_cat,2.83,0.966
28.33,obstacle_cat,2.83,0.966
28.38,obstacle_cat,2.83,0.966
28.44,obstacle_cat,2.83,0.966
28.49,obstacle_cat,2.83,0.966
28.55,obstacle_cat,2.83,0.966
28.61,obstacle_cat,2.83,0.966
28.66,obstacle_cat,2.83,0.966
28.72,obstacle_cat,2.83,0.966
28.78,obstacle_cat,2.83,0.966
28.83,obstacle_cat,2.83,0.966
28.89,obstacle_cat,2.83,0.966
28.95,obstacle_cat,2.83,0.966
29.0,obstacle_cat,2.83,0.966
29.06,obstacle_cat,2.83,0.966
29.12,obstacle_cat,2.83,0.966
29.17,obstacle_cat,2.83,0.966
29.23,obstacle_cat,2.83,0.966
29.29,obstacle_cat,2.83,0.966
29.35,obstacle_cat,2.83,0.966
29.41,obstacle_cat,2.83,0.966
29.46,obstacle_cat,2.83,0.966
29.52,obstacle_cat,2.83,0.966
29.57,obstacle_cat,2.83,0.966
29.63,obstacle_cat,2.83,0.966
29.69,obstacle_cat,2.83,0.966
29.74,obstacle_cat,2.83,0.966
29.79,obstacle_cat,2.83,0.966
29.85,obstacle_cat,2.83,0.966
29.91,obstacle_cat,2.83,0.966
29.97,obstacle_cat,2.83,0.966
30.02,obstacle_cat,2.83,0.966
30.08,obstacle_cat,2.83,0.966
30.13,obstacle_cat,2.83,0.966
30.19,obstacle_cat,2.83,0.966
30.25,obstacle_cat,2.83,0.966
30.31,obstacle_cat,2.83,0.966
30.36,obstacle_cat,2.83,0.966
30.42,obstacle_cat,2.83,0.966
30.48,obstacle_cat,2.83,0.966
30.53,obstacle_cat,2.83,0.966
30.58,obstacle_cat,2.83,0.966
30.64,obstacle_cat,2.83,0.966
30.7,obstacle_cat,2.83,0.966
30.77,obstacle_cat,2.83,0.966
30.82,obstacle_cat,2.83,0.966
30.87,obstacle_cat,2.83,0.966
30.93,obstacle_cat,2.83,0.966
30.99,obstacle_cat,2.83,0.966
31.04,obstacle_cat,2.83,0.966
31.1,obstacle_cat,2.83,0.966
31.15,obstacle_cat,2.83,0.966
31.21,obstacle_cat,2.83,0.966
31.27,obstacle_cat,2.83,0.966
31.33,obstacle_cat,2.83,0.966
31.38,obstacle_cat,2.83,0.966
31.44,obstacle_cat,2.83,0.966
31.5,obstacle_cat,2.83,0.966
31.55,obstacle_cat,2.83,0.966
31.61,obstacle_cat,2.83,0.966
31.66,obstacle_cat,2.83,0.966
31.72,obstacle_cat,2.83,0.966
31.78,obstacle_cat,2.83,0.966
31.83,obstacle_cat,2.83,0.966
31.89,obstacle_cat,2.83,0.966
31.94,obstacle_cat,2.83,0.966
32.0,obstacle_cat,2.83,0.966
32.06,obstacle_cat,2.83,0.966
32.11,obstacle_cat,2.83,0.966
32.17,obstacle_cat,2.83,0.966
32.22,obstacle_cat,2.83,0.966
32.28,obstacle_cat,2.83,0.966
32.34,obstacle_cat,2.83,0.966
32.39,obstacle_cat,2.83,0.966
32.45,obstacle_cat,2.83,0.966
32.51,obstacle_cat,2.83,0.966
32.57,obstacle_cat,2.83,0.966
32.62,obstacle_cat,2.83,0.966
32.68,obstacle_cat,2.83,0.966
32.73,obstacle_cat,2.83,0.966
32.79,obstacle_cat,2.83,0.966
32.84,obstacle_cat,2.83,0.966
32.9,obstacle_cat,2.83,0.966
32.96,obstacle_cat,2.83,0.966
33.01,obstacle_cat,2.83,0.966
33.07,obstacle_cat,2.83,0.966
33.13,obstacle_cat,2.83,0.966
33.18,obstacle_cat,2.83,0.966
33.24,obstacle_cat,2.83,0.966
33.29,obstacle_cat,2.83,0.966
33.35,obstacle_cat,2.83,0.966
33.41,obstacle_cat,2.83,0.966
33.47,obstacle_cat,2.83,0.966
33.52,obstacle_cat,2.83,0.966
33.58,obstacle_cat,2.83,0.966
33.64,obstacle_cat,2.83,0.966
33.69,obstacle_cat,2.83,0.966
33.75,obstacle_cat,2.83,0.966
33.81,obstacle_cat,2.83,0.966
33.87,obstacle_cat,2.83,0.966
33.92,obstacle_cat,2.83,0.966
33.98,obstacle_cat,2.83,0.966
34.03,obstacle_cat,2.83,0.966
34.09,obstacle_cat,2.83,0.966
34.15,obstacle_cat,2.83,0.966
34.2,obstacle_cat,2.83,0.966
34.26,obstacle_cat,2.83,0.966
34.32,obstacle_cat,2.83,0.966
34.37,obstacle_cat,2.83,0.966
34.43,obstacle_cat,2.83,0.966
34.48,obstacle_cat,2.83,0.966
34.54,obstacle_cat,2.83,0.966
34.59,obstacle_cat,2.83,0.966
34.65,obstacle_cat,2.83,0.966
34.71,obstacle_cat,2.83,0.966
34.77,obstacle_cat,2.83,0.966
34.82,obstacle_cat,2.83,0.966
34.88,obstacle_cat,2.83,0.966
34.94,obstacle_cat,2.83,0.966
34.99,obstacle_cat,2.83,0.966
35.05,obstacle_cat,2.83,0.966
35.11,obstacle_cat,2.83,0.966
35.16,obstacle_cat,2.83,0.966
35.22,obstacle_cat,2.83,0.966
35.28,obstacle_cat,2.83,0.966
35.33,obstacle_cat,2.83,0.966
35.39,obstacle_cat,2.83,0.966
35.45,obstacle_cat,2.83,0.966
35.51,obstacle_cat,2.83,0.966
35.56,obstacle_cat,2.83,0.966
35.62,obstacle_cat,2.83,0.966
35.67,obstacle_cat,2.83,0.966
35.73,obstacle_cat,2.83,0.966
35.79,obstacle_cat,2.83,0.966
35.84,obstacle_cat,2.83,0.966
35.9,obstacle_cat,2.83,0.966
35.96,obstacle_cat,2.83,0.966
36.02,obstacle_cat,2.83,0.966
36.07,obstacle_cat,2.83,0.966
36.13,obstacle_cat,2.83,0.966
36.18,obstacle_cat,2.83,0.966
36.24,obstacle_cat,2.83,0.966
36.3,obstacle_cat,2.83,0.966
36.35,obstacle_cat,2.83,0.966
36.41,obstacle_cat,2.83,0.966
36.47,obstacle_cat,2.83,0.966
36.52,obstacle_cat,2.83,0.966
36.58,obstacle_cat,2.83,0.966
36.64,obstacle_cat,2.83,0.966
36.69,obstacle_cat,2.83,0.966
36.75,obstacle_cat,2.83,0.966
36.8,obstacle_cat,2.83,0.966
36.86,obstacle_cat,2.83,0.966
36.92,obstacle_cat,2.83,0.966
36.98,obstacle_cat,2.83,0.966
37.03,obstacle_cat,2.83,0.966
37.09,obstacle_cat,2.83,0.966
37.15,obstacle_cat,2.83,0.966
37.21,obstacle_cat,2.83,0.966
37.26,obstacle_cat,2.83,0.966
37.32,obstacle_cat,2.83,0.966
37.37,obstacle_cat,2.83,0.966
37.43,obstacle_cat,2.83,0.966
37.48,obstacle_cat,2.83,0.966
37.54,obstacle_cat,2.83,0.966
37.6,obstacle_cat,2.83,0.966
37.65,obstacle_cat,2.83,0.966
37.71,obstacle_cat,2.83,0.966
37.77,obstacle_cat,2.83,0.966
37.82,obstacle_cat,2.83,0.966
37.87,obstacle_cat,2.83,0.966
37.93,obstacle_cat,2.83,0.966
37.99,obstacle_cat,2.83,0.966
38.05,obstacle_cat,2.83,0.966
38.1,obstacle_cat,2.83,0.966
38.16,obstacle_cat,2.83,0.966
38.21,obstacle_cat,2.83,0.966
38.27,obstacle_cat,2.83,0.966
38.32,obstacle_cat,2.83,0.966
38.38,obstacle_cat,2.83,0.966
38.44,obstacle_cat,2.83,0.966
38.5,obstacle_cat,2.83,0.966
38.55,obstacle_cat,2.83,0.966
38.61,obstacle_cat,2.83,0.966
38.66,obstacle_cat,2.83,0.966
38.72,obstacle_cat,2.83,0.966
38.77,obstacle_cat,2.83,0.966
38.83,obstacle_cat,2.83,0.966
38.88,obstacle_cat,2.83,0.966
38.94,obstacle_cat,2.83,0.966
39.0,obstacle_cat,2.83,0.966
39.05,obstacle_cat,2.83,0.966
39.11,obstacle_cat,2.83,0.966
39.16,obstacle_cat,2.83,0.966
39.22,obstacle_cat,2.83,0.966
39.28,obstacle_cat,2.83,0.966
39.34,obstacle_cat,2.83,0.966
39.39,obstacle_cat,2.83,0.966
39.45,obstacle_cat,2.83,0.966
